Date_Time,Rig_ID,Production_Volume_bbl_per_hour,Gas_Flaring_Rate_m3_per_hour,Maintenance_Status,Equipment_Health_Score,Market_Demand_Fluctuation,Weather_Conditions_Factor,Predicted_Emissions_tonnes
2023-05-28 04:00:00,RIG_10,6627.65,459.21,0,0.52,1.17,0.83,1212523.69
2023-05-28 08:00:00,RIG_6,8746.03,239.25,0,0.87,0.93,0.39,106089.13
2023-05-28 12:00:00,RIG_10,2239.16,205.17,0,0.61,0.92,0.3,53750.79
2023-05-28 16:00:00,RIG_7,3876.06,67.38,0,0.95,1.02,0.47,6137.47
2023-05-28 20:00:00,RIG_10,4072.32,395.53,0,0.71,0.92,0.74,345661.53
2023-05-29 00:00:00,RIG_4,8953.59,94.43,0,0.59,0.92,0.35,121327.46
2023-05-29 04:00:00,RIG_8,9882.66,364.02,0,0.8,1.02,0.45,323773.73
2023-05-29 08:00:00,RIG_2,6248.57,444.13,0,0.64,1.16,0.79,789260.45
2023-05-29 12:00:00,RIG_3,5220.67,425.11,0,0.65,1.09,0.85,660259.31
2023-05-29 16:00:00,RIG_7,4231.1,435.08,0,0.97,1.19,0.05,2761.3
2023-05-29 20:00:00,RIG_3,3738.85,163.19,0,0.92,0.92,0.73,35632.35
2023-05-30 00:00:00,RIG_7,9929.49,449.3,0,0.92,0.88,0.21,74950.17
2023-05-30 04:00:00,RIG_4,6160.92,398.66,0,0.71,0.98,0.38,270663.58
2023-05-30 08:00:00,RIG_4,7820.92,185.47,0,0.88,1.13,0.89,154918.32
2023-05-30 12:00:00,RIG_6,1390.37,78.06,0,0.58,1.17,0.58,26438.46
2023-05-30 16:00:00,RIG_4,6108.12,150.38,0,0.65,1.09,0.81,260405.83
2023-05-30 20:00:00,RIG_5,6700.05,189.81,0,0.86,0.86,0.98,174482.25
2023-05-31 00:00:00,RIG_9,4202.84,16.35,0,0.86,1.18,0.85,8177.26
2023-05-31 04:00:00,RIG_1,2301.9,494.0,0,0.65,0.81,0.15,59699.78
2023-05-31 08:00:00,RIG_5,2753.59,141.92,0,0.77,1.03,0.95,85387.5
2023-05-31 12:00:00,RIG_8,6285.54,137.2,0,0.81,0.98,0.86,140912.25
2023-05-31 16:00:00,RIG_4,7686.42,225.42,0,0.93,1.05,0.65,78836.61
2023-05-31 20:00:00,RIG_4,8633.19,186.3,0,0.89,0.9,0.68,120305.57
2023-06-01 00:00:00,RIG_3,7941.55,42.34,0,0.7,1.03,0.41,41358.16
2023-06-01 04:00:00,RIG_8,9726.32,234.28,0,0.81,1.02,0.5,216474.81
2023-06-01 08:00:00,RIG_4,5189.36,133.41,0,0.9,1.2,0.47,32538.69
2023-06-01 12:00:00,RIG_2,4204.61,216.05,0,0.66,1.12,0.16,49417.29
2023-06-01 16:00:00,RIG_2,9700.27,412.17,0,0.77,0.86,0.62,570137.66
2023-06-01 20:00:00,RIG_7,8407.28,411.11,0,0.5,0.9,0.29,501165.95
2023-06-02 00:00:00,RIG_10,1882.22,300.58,0,0.72,0.96,0.3,47523.65
2023-06-02 04:00:00,RIG_8,1875.67,181.35,0,0.87,1.04,0.04,1768.79
2023-06-02 08:00:00,RIG_8,3667.27,136.84,1,0.6,1.05,0.76,152556.08
2023-06-02 12:00:00,RIG_9,1288.17,452.86,0,0.55,0.89,0.4,105004.92
2023-06-02 16:00:00,RIG_4,4836.63,190.9,0,0.53,1.05,0.01,4339.57
2023-06-02 20:00:00,RIG_2,3125.28,433.81,0,0.65,1.04,0.2,94904.44
2023-06-03 00:00:00,RIG_3,3623.38,4.35,0,0.72,0.85,0.71,3133.43
2023-06-03 04:00:00,RIG_10,8115.12,215.94,0,0.95,0.98,0.13,11390.46
2023-06-03 08:00:00,RIG_7,4380.89,205.0,1,0.9,0.86,0.31,27840.56
2023-06-03 12:00:00,RIG_6,9752.56,403.44,0,0.65,0.98,0.19,261649.09
2023-06-03 16:00:00,RIG_6,4056.35,315.68,0,0.63,1.03,0.42,198991.03
2023-06-03 20:00:00,RIG_3,4704.43,268.37,0,0.97,0.84,0.15,5681.38
2023-06-04 00:00:00,RIG_10,9640.31,465.85,0,0.68,0.92,0.52,747292.15
2023-06-04 04:00:00,RIG_4,3392.11,404.78,0,0.54,1.08,0.1,63160.68
2023-06-04 08:00:00,RIG_8,3335.19,244.64,0,0.95,0.82,0.34,13870.65
2023-06-04 12:00:00,RIG_7,3752.07,258.82,0,0.79,1.14,0.51,104005.96
2023-06-04 16:00:00,RIG_8,8989.21,166.55,0,0.89,1.01,0.46,75755.94
2023-06-04 20:00:00,RIG_5,3521.29,436.42,0,0.57,0.89,0.49,323795.62
2023-06-05 00:00:00,RIG_4,7911.11,417.3,0,0.94,0.9,0.2,39615.67
2023-06-05 04:00:00,RIG_1,8822.92,276.92,0,0.69,0.94,0.22,166629.17
2023-06-05 08:00:00,RIG_1,9930.73,425.19,0,0.62,1.15,0.79,1267578.62
2023-06-05 12:00:00,RIG_3,9615.63,354.0,0,0.88,0.98,0.45,183812.38
2023-06-05 16:00:00,RIG_1,3369.23,158.47,0,0.69,1.09,0.18,29792.84
2023-06-05 20:00:00,RIG_8,8303.85,410.26,0,0.5,0.84,0.27,459909.56
2023-06-06 00:00:00,RIG_4,5263.36,110.68,0,0.93,1.06,0.09,3670.06
2023-06-06 04:00:00,RIG_4,2777.33,168.04,0,0.55,0.81,0.18,37802.91
2023-06-06 08:00:00,RIG_2,5765.31,211.98,0,0.96,0.84,0.45,21998.35
2023-06-06 12:00:00,RIG_9,3064.18,92.4,0,0.57,1.13,0.87,105919.02
2023-06-06 16:00:00,RIG_1,8074.89,226.19,0,0.74,0.83,0.88,417893.9
2023-06-06 20:00:00,RIG_8,7098.52,19.31,0,0.54,0.86,0.22,13871.73
2023-06-07 00:00:00,RIG_6,9526.07,144.95,1,0.52,1.01,0.87,576623.69
2023-06-07 04:00:00,RIG_3,5968.87,35.28,0,0.55,0.91,0.94,89076.07
2023-06-07 08:00:00,RIG_5,1624.29,137.92,0,0.75,1.19,0.77,43124.25
2023-06-07 12:00:00,RIG_10,2419.39,308.72,0,0.78,1.12,0.47,77230.92
2023-06-07 16:00:00,RIG_7,4311.34,124.75,0,0.67,0.93,0.4,70994.84
2023-06-07 20:00:00,RIG_6,3720.16,119.73,0,0.77,1.13,0.61,62491.69
2023-06-08 00:00:00,RIG_4,5156.91,330.29,0,0.8,1.16,0.76,258897.92
2023-06-08 04:00:00,RIG_3,8858.22,234.6,0,0.63,0.93,0.85,653574.53
2023-06-08 08:00:00,RIG_1,5410.13,193.67,0,0.61,1.08,0.24,98072.2
2023-06-08 12:00:00,RIG_8,5072.53,27.69,0,0.58,0.81,0.53,31266.03
2023-06-08 16:00:00,RIG_7,7793.38,31.92,0,0.5,0.92,0.28,34827.06
2023-06-08 20:00:00,RIG_4,9434.23,42.53,0,1.0,0.93,0.02,0.0
2023-06-09 00:00:00,RIG_9,9649.4,393.36,0,0.81,1.03,0.4,288472.29
2023-06-09 04:00:00,RIG_1,1753.04,239.03,0,0.92,1.11,0.66,22124.74
2023-06-09 08:00:00,RIG_5,2510.17,369.76,0,0.91,0.95,0.31,25895.68
2023-06-09 12:00:00,RIG_3,2896.39,183.06,0,0.69,0.91,0.7,115056.25
2023-06-09 16:00:00,RIG_6,7185.13,44.09,0,0.77,0.81,0.11,8014.85
2023-06-09 20:00:00,RIG_3,1620.11,94.93,0,0.9,0.88,0.14,2153.16
2023-06-10 00:00:00,RIG_9,5227.06,304.01,0,0.58,1.15,0.85,567301.03
2023-06-10 04:00:00,RIG_9,5304.01,356.55,0,0.95,1.01,0.89,84155.94
2023-06-10 08:00:00,RIG_6,6152.44,116.9,0,0.54,1.0,0.21,69476.67
2023-06-10 12:00:00,RIG_6,5238.85,190.02,0,0.95,1.06,0.44,21900.7
2023-06-10 16:00:00,RIG_8,5578.23,272.89,0,0.87,0.81,0.83,164250.04
2023-06-10 20:00:00,RIG_2,1033.32,305.97,1,0.94,0.99,0.58,11002.54
2023-06-11 00:00:00,RIG_7,5029.67,227.07,0,0.93,0.83,0.84,67154.73
2023-06-11 04:00:00,RIG_1,9324.65,221.23,0,0.62,0.88,0.59,462500.46
2023-06-11 08:00:00,RIG_1,2588.76,151.48,0,0.65,1.15,0.23,31567.7
2023-06-11 12:00:00,RIG_7,4307.72,190.26,0,0.74,1.04,0.94,200307.02
2023-06-11 16:00:00,RIG_2,6031.63,61.9,0,0.62,1.18,0.64,90800.64
2023-06-11 20:00:00,RIG_6,9585.82,293.66,0,0.9,1.08,0.66,185788.15
2023-06-12 00:00:00,RIG_6,8068.43,289.89,0,0.85,1.14,0.75,263132.68
2023-06-12 04:00:00,RIG_3,8718.74,451.5,1,0.93,1.16,0.27,74400.06
2023-06-12 08:00:00,RIG_1,1675.53,46.16,0,0.78,0.81,0.12,2041.84
2023-06-12 12:00:00,RIG_8,4394.86,269.15,0,0.76,0.89,0.59,167495.32
2023-06-12 16:00:00,RIG_6,6662.44,360.18,0,0.61,0.91,0.89,832928.11
2023-06-12 20:00:00,RIG_2,5627.18,158.68,0,0.98,0.98,0.04,714.34
2023-06-13 00:00:00,RIG_4,6254.17,161.3,0,0.58,1.19,0.5,211847.5
2023-06-13 04:00:00,RIG_7,7803.25,406.98,0,0.87,1.12,0.48,198167.84
2023-06-13 08:00:00,RIG_5,1234.36,1.84,0,0.85,1.02,0.23,78.36
2023-06-13 12:00:00,RIG_4,3449.86,37.84,0,0.88,1.12,0.11,1723.16
2023-06-13 16:00:00,RIG_1,3882.55,221.62,1,0.66,0.93,0.42,122872.36
2023-06-13 20:00:00,RIG_6,3690.2,358.83,1,0.64,0.98,0.05,23834.78
2023-06-14 00:00:00,RIG_2,2817.95,177.17,0,0.86,1.15,0.51,35646.89
2023-06-14 04:00:00,RIG_6,9225.1,313.26,0,0.74,1.18,0.6,450817.35
2023-06-14 08:00:00,RIG_10,9446.57,412.2,0,0.62,1.03,0.58,858210.3
2023-06-14 12:00:00,RIG_7,1897.78,446.82,0,0.88,0.93,0.25,25438.98
2023-06-14 16:00:00,RIG_10,1445.84,413.92,0,0.56,0.88,0.99,260690.09
2023-06-14 20:00:00,RIG_7,2117.23,368.22,1,0.56,0.92,0.21,72035.63
2023-06-15 00:00:00,RIG_10,7356.07,179.83,0,0.77,0.83,0.19,57808.2
2023-06-15 04:00:00,RIG_8,5633.56,389.81,0,0.56,0.97,0.92,888948.1
2023-06-15 08:00:00,RIG_8,6659.84,391.2,0,0.61,0.98,0.61,619807.87
2023-06-15 12:00:00,RIG_5,2448.57,275.98,0,0.77,1.19,0.37,57506.87
2023-06-15 16:00:00,RIG_4,7816.52,400.94,0,0.64,0.96,0.3,338467.2
2023-06-15 20:00:00,RIG_2,5348.78,27.48,0,0.89,1.1,0.45,7275.73
2023-06-16 00:00:00,RIG_7,4696.11,263.48,1,0.54,0.97,0.08,45533.78
2023-06-16 04:00:00,RIG_9,7648.15,234.56,0,0.74,1.04,0.48,223884.97
2023-06-16 08:00:00,RIG_7,7514.89,27.62,0,0.78,0.92,0.94,42923.67
2023-06-16 12:00:00,RIG_3,2188.82,254.16,0,0.73,0.85,0.12,18024.46
